Time,lights,s2,s3,s5
12:25:00,1,3,0,0
12:26:00,1,3,0,0
12:27:00,1,1,0,7
12:28:00,1,5,0,3
12:29:00,1,0,0,0
12:30:00,1,13,0,2
12:31:00,1,10,0,9
12:32:00,1,42,0,0
12:33:00,1,6,0,0
12:34:00,1,26,0,4
12:35:00,1,19,0,2
12:36:00,1,10,0,6
12:37:00,1,0,0,3
12:38:00,1,0,0,0
12:39:00,1,0,0,0
12:40:00,1,0,0,0
12:41:00,1,0,0,0
12:42:00,1,0,0,3
12:43:00,1,0,0,1
12:44:00,1,0,0,0
12:45:00,1,1,0,0
12:46:00,1,0,0,1
12:47:00,1,0,0,0
12:48:00,1,0,0,0
12:49:00,1,0,0,1
12:50:00,1,0,0,0
12:51:00,1,0,0,0
12:52:00,1,0,0,3
12:53:00,1,1,0,2
12:54:00,1,4,0,0
12:55:00,1,0,0,3
12:56:00,1,0,0,0
12:57:00,1,0,0,5
12:58:00,1,0,0,0
12:59:00,1,0,0,3
13:00:00,1,0,0,0
13:01:00,1,0,0,15
13:02:00,1,0,0,37
13:03:00,1,0,0,0
13:04:00,1,0,0,0
13:05:00,1,0,0,2
13:06:00,1,0,0,0
13:07:00,1,0,0,0
13:08:00,1,0,0,31
13:09:00,1,0,0,1
13:10:00,1,0,0,0
13:11:00,1,0,0,0
13:12:00,1,0,0,0
13:13:00,1,0,0,0
13:14:00,1,2,0,0
13:15:00,1,0,0,0
13:16:00,1,0,0,1
13:17:00,1,0,0,7
13:18:00,1,0,0,0
13:19:00,1,0,0,0
13:20:00,1,0,0,0
13:21:00,1,0,0,3
13:22:00,1,0,0,0
13:23:00,1,0,0,0
13:24:00,1,0,0,7
13:25:00,1,0,0,0
13:26:00,1,0,0,0
13:27:00,1,0,0,0
13:28:00,1,0,0,0
13:29:00,1,0,0,0
13:30:00,1,0,0,0
13:31:00,1,4,0,0
13:32:00,1,0,0,13
13:33:00,1,2,0,6
13:34:00,1,0,0,4
13:35:00,1,0,0,4
13:36:00,1,0,0,0
13:37:00,1,0,0,0
13:38:00,1,0,0,2
13:39:00,1,0,0,4
13:40:00,1,0,0,0
13:41:00,1,0,0,0
13:42:00,1,0,0,0
13:43:00,1,0,0,0
13:44:00,1,0,0,0
13:45:00,1,0,0,0
13:46:00,1,0,0,0
13:47:00,1,0,0,0
13:48:00,1,0,0,0
13:49:00,1,0,0,3
13:50:00,1,0,0,0
13:51:00,1,0,0,0
13:52:00,1,0,0,0
13:53:00,1,0,0,0
13:54:00,1,0,0,0
13:55:00,1,0,0,0
13:56:00,1,0,0,0
13:57:00,1,0,0,0
13:58:00,1,0,0,0
13:59:00,1,0,0,0
14:00:00,1,0,0,12
14:01:00,1,0,0,9
14:02:00,1,0,0,0
14:03:00,1,0,0,0
14:04:00,1,0,0,0
14:05:00,1,0,0,0
14:06:00,1,0,0,42
14:07:00,1,0,0,12
14:08:00,1,0,0,0
14:09:00,1,0,0,3
14:10:00,1,0,0,3
14:11:00,1,0,0,0
14:12:00,1,0,0,0
14:13:00,1,0,0,7
14:14:00,1,0,0,0
14:15:00,1,0,0,0
14:16:00,1,0,0,0
14:17:00,1,0,0,0
14:18:00,1,0,0,0
14:19:00,1,0,0,0
14:20:00,1,0,0,0
14:21:00,1,0,0,0
14:22:00,1,0,0,0
14:23:00,1,0,0,2
14:24:00,1,0,0,26
14:25:00,1,0,0,0
14:26:00,1,0,0,0
14:27:00,1,0,0,6
14:28:00,1,0,0,0
14:29:00,1,0,0,0
14:30:00,1,0,0,0
14:31:00,1,0,0,0
14:32:00,1,0,0,0
14:33:00,1,0,0,0
14:34:00,1,0,0,0
14:35:00,1,0,0,0
14:36:00,1,0,0,0
14:37:00,1,0,0,0
14:38:00,1,0,0,0
14:39:00,1,0,0,0
14:40:00,1,0,0,0
14:41:00,1,0,0,0
14:42:00,1,0,0,0
14:43:00,1,0,0,0
14:44:00,1,0,0,0
14:45:00,1,0,0,0
14:46:00,1,0,0,0
14:47:00,1,0,0,0
14:48:00,1,0,0,0
14:49:00,1,0,0,0
14:50:00,1,0,0,0
14:51:00,1,0,0,0
14:52:00,1,0,0,0
14:53:00,1,0,0,0
14:54:00,1,0,0,0
14:55:00,1,0,0,0
14:56:00,1,0,0,0
14:57:00,1,0,0,0
14:58:00,1,0,0,0
14:59:00,1,0,0,0
15:00:00,1,0,0,0
15:01:00,1,0,0,0
15:02:00,1,0,0,0
15:03:00,1,0,0,0
15:04:00,1,0,0,0
15:05:00,1,0,0,0
15:06:00,1,0,0,0
15:07:00,1,0,0,0
15:08:00,1,0,0,0
15:09:00,1,0,0,0
15:10:00,1,0,0,0
15:11:00,1,0,0,0
15:12:00,1,0,0,0
15:13:00,1,0,0,0
15:14:00,1,0,0,0
15:15:00,1,0,0,0
15:16:00,1,0,0,0
15:17:00,1,0,0,0
15:18:00,1,0,0,0
15:19:00,1,0,0,0
15:20:00,1,0,0,0
15:21:00,1,0,0,0
15:22:00,1,0,0,0
15:23:00,1,0,0,0
15:24:00,1,0,0,0
15:25:00,1,0,0,0
15:26:00,1,0,0,0
15:27:00,1,0,0,0
15:28:00,1,0,0,0
15:29:00,1,0,0,0
15:30:00,1,0,0,0
15:31:00,1,0,0,0
15:32:00,1,0,0,0
15:33:00,1,0,0,0
15:34:00,1,0,0,0
15:35:00,1,0,0,0
15:36:00,1,0,0,0
15:37:00,1,0,0,0
15:38:00,1,0,0,0
15:39:00,1,0,0,0
15:40:00,1,0,0,0
15:41:00,1,0,0,0
15:42:00,1,0,0,0
15:43:00,1,0,0,0
15:44:00,1,0,0,0
15:45:00,1,0,0,0
15:46:00,1,0,0,0
15:47:00,1,0,0,0
15:48:00,1,0,0,0
15:49:00,1,0,0,0
15:50:00,1,0,0,0
15:51:00,1,0,0,0
15:52:00,1,0,0,0
15:53:00,1,0,0,0
15:54:00,1,0,0,0
15:55:00,1,0,0,0
15:56:00,1,0,0,0
15:57:00,1,0,0,0
15:58:00,1,0,0,0
15:59:00,1,0,0,0
16:00:00,1,0,0,0
16:01:00,1,0,0,0
16:02:00,1,0,0,0
16:03:00,1,0,0,0
16:04:00,1,0,0,0
16:05:00,1,0,0,0
16:06:00,1,0,0,0
16:07:00,1,0,0,0
16:08:00,1,0,0,0
16:09:00,1,0,0,0
16:10:00,1,0,0,0
16:11:00,1,0,0,0
16:12:00,1,0,0,0
16:13:00,1,0,0,0
16:14:00,1,0,0,0
16:15:00,1,0,0,0
16:16:00,1,0,0,0
16:17:00,1,0,0,0
16:18:00,1,0,0,0
16:19:00,1,0,0,0
16:20:00,1,0,0,0
16:21:00,1,0,0,0
16:22:00,1,0,0,0
16:23:00,1,0,0,0
16:24:00,1,0,0,0
16:25:00,1,0,0,0
16:26:00,1,0,0,0
16:27:00,1,0,0,0
16:28:00,1,0,0,0
16:29:00,1,0,0,0
16:30:00,1,0,0,0
16:31:00,1,0,0,0
16:32:00,1,0,0,0
16:33:00,1,0,0,0
16:34:00,1,0,0,0
16:35:00,1,0,0,0
16:36:00,1,0,0,0
16:37:00,1,0,0,0
16:38:00,1,0,0,0
16:39:00,1,0,0,0
16:40:00,1,0,0,0
16:41:00,1,0,0,0
16:42:00,1,0,0,0
16:43:00,1,0,0,0
16:44:00,1,0,0,0
16:45:00,1,0,0,0
16:46:00,1,0,0,0
16:47:00,1,0,0,0
16:48:00,1,0,0,0
16:49:00,1,0,0,0
16:50:00,1,0,0,0
16:51:00,1,0,0,0
16:52:00,1,0,0,0
16:53:00,1,0,0,0
16:54:00,1,0,0,0
16:55:00,1,0,0,0
16:56:00,1,0,0,0
16:57:00,1,0,0,0
16:58:00,1,0,0,0
16:59:00,1,0,0,0
17:00:00,1,0,0,0
17:01:00,1,0,0,0
17:02:00,1,0,0,0
17:03:00,1,0,0,0
17:04:00,1,0,0,0
17:05:00,1,0,0,0
17:06:00,1,0,0,0
17:07:00,1,0,0,0
17:08:00,1,0,0,0
17:09:00,1,0,0,0
17:10:00,1,0,0,0
17:11:00,1,0,0,0
17:12:00,1,0,0,0
17:13:00,1,0,0,0
17:14:00,1,0,0,0
17:15:00,1,0,0,0
17:16:00,1,0,0,0
17:17:00,1,0,0,0
17:18:00,1,0,0,0
17:19:00,1,0,0,0
17:20:00,1,0,0,0
17:21:00,1,0,0,0
17:22:00,1,0,0,0
17:23:00,1,0,0,0
17:24:00,1,0,0,0
