Time,s2,s5,s6
12:25:00,3,0,15
12:26:00,3,0,63
12:27:00,1,7,5
12:28:00,5,3,11
12:29:00,0,0,0
12:30:00,13,2,0
12:31:00,10,9,0
12:32:00,42,0,0
12:33:00,6,0,0
12:34:00,26,4,0
12:35:00,19,2,0
12:36:00,10,6,0
12:37:00,0,3,0
12:38:00,0,0,0
12:39:00,0,0,0
12:40:00,0,0,0
12:41:00,0,0,0
12:42:00,0,3,0
12:43:00,0,1,0
12:44:00,0,0,0
12:45:00,1,0,0
12:46:00,0,1,0
12:47:00,0,0,0
12:48:00,0,0,0
12:49:00,0,1,0
12:50:00,0,0,0
12:51:00,0,0,0
12:52:00,0,3,0
12:53:00,1,2,0
12:54:00,4,0,0
12:55:00,0,3,0
12:56:00,0,0,0
12:57:00,0,5,0
12:58:00,0,0,0
12:59:00,0,3,0
13:00:00,0,0,0
13:01:00,0,15,0
13:02:00,0,37,0
13:03:00,0,0,0
13:04:00,0,0,0
13:05:00,0,2,0
13:06:00,0,0,0
13:07:00,0,0,0
13:08:00,0,31,4
13:09:00,0,1,0
13:10:00,0,0,13
13:11:00,0,0,0
13:12:00,0,0,13
13:13:00,0,0,0
13:14:00,2,0,0
13:15:00,0,0,0
13:16:00,0,1,0
13:17:00,0,7,0
13:18:00,0,0,0
13:19:00,0,0,0
13:20:00,0,0,0
13:21:00,0,3,0
13:22:00,0,0,14
13:23:00,0,0,0
13:24:00,0,7,0
13:25:00,0,0,0
13:26:00,0,0,0
13:27:00,0,0,0
13:28:00,0,0,0
13:29:00,0,0,6
13:30:00,0,0,0
13:31:00,4,0,10
13:32:00,0,13,3
13:33:00,2,6,7
13:34:00,0,4,7
13:35:00,0,4,0
13:36:00,0,0,0
13:37:00,0,0,1
13:38:00,0,2,0
13:39:00,0,4,0
13:40:00,0,0,0
13:41:00,0,0,11
13:42:00,0,0,4
13:43:00,0,0,0
13:44:00,0,0,4
13:45:00,0,0,10
13:46:00,0,0,0
13:47:00,0,0,0
13:48:00,0,0,10
13:49:00,0,3,0
13:50:00,0,0,0
13:51:00,0,0,0
13:52:00,0,0,0
13:53:00,0,0,0
13:54:00,0,0,0
13:55:00,0,0,0
13:56:00,0,0,0
13:57:00,0,0,0
13:58:00,0,0,0
13:59:00,0,0,0
14:00:00,0,12,0
14:01:00,0,9,0
14:02:00,0,0,0
14:03:00,0,0,0
14:04:00,0,0,0
